"Accident Semester","Maturity (Months)","Earned Car Years","Ultimate Claim Counts","Ultimate Claim Amount and ALAE (000)","ULAE Adjustment","Ultimate Claim Amount & LAE (000)","Ultimate Loss Cost","ULC Seasonal % Change Accident Half Years","Ultimate Severity","ULT Sev Seasonal % Change Accident Half Years","Ultimate Frequency per 1000","Ult Freq Seasonal % Change Accident Half Years","Annual Loss Cost & LAE","Ult LAE Seasonal % Change Accident Years","Coverage","Ult LC Seasonal % Change Accident Half Years","Ult Sev Seasonal % Change Accident Half Years"
"2023.2","6","2934978","96400","714018","1.117","797689","271.79",NA,"8275",NA,"32.85","17.8%","248.01","0.31892150606254","Comprehensive","31.3%","11.5%"
"2004.1","240","2931824","87612","351947","1.1","387142","132.05",NA,"4419",NA,"29.88",NA,NA,NA,"DCPD Coverage",NA,NA
"2004.2","234","3007799","89362","365687","1.1","402256","133.74",NA,"4501",NA,"29.71",NA,"132.9",NA,"DCPD Coverage",NA,NA
"2005.1","228","2969536","87538","348924","1.092","381025","128.31",NA,"4353",NA,"29.48","-1.4%",NA,NA,"DCPD Coverage","-2.8%","-1.5%"
"2005.2","222","3087171","92094","389579","1.092","425420","137.8",NA,"4619",NA,"29.83","0.4%","133.15","0.2%","DCPD Coverage","3.0%","2.6%"
"2006.1","216","3043446","84131","346115","1.082","374496","123.05",NA,"4451",NA,"27.64","-6.2%",NA,NA,"DCPD Coverage","-4.1%","2.3%"
"2006.2","210","3148734","93769","401306","1.082","434213","137.9",NA,"4631",NA,"29.78","-0.2%","130.6","-1.9%","DCPD Coverage","0.1%","0.2%"
"2007.1","204","3101579","93929","399311","1.085","433252","139.69",NA,"4613",NA,"30.28","9.6%",NA,NA,"DCPD Coverage","13.5%","3.6%"
"2007.2","198","3210610","95976","425998","1.085","462208","143.96",NA,"4816",NA,"29.89","0.4%","141.86","8.6%","DCPD Coverage","4.4%","4.0%"
"2008.1","192","3181771","97785","409612","1.076","440743","138.52",NA,"4507",NA,"30.73","1.5%",NA,NA,"DCPD Coverage","-0.8%","-2.3%"
"2008.2","186","3268341","99607","435711","1.076","468825","143.44",NA,"4707",NA,"30.48","2.0%","141.02","-0.6%","DCPD Coverage","-0.4%","-2.3%"
"2009.1","180","3200181","97882","404966","1.075","435338","136.04",NA,"4448",NA,"30.59","-0.5%",NA,NA,"DCPD Coverage","-1.8%","-1.3%"
"2009.2","174","3294856","97097","424603","1.075","456448","138.53",NA,"4701",NA,"29.47","-3.3%","137.3","-2.6%","DCPD Coverage","-3.4%","-0.1%"
"2010.1","168","3229722","95795","401119","1.066","427593","132.39",NA,"4464",NA,"29.66","-3.0%",NA,NA,"DCPD Coverage","-2.7%","0.4%"
"2010.2","162","3334891","103172","455154","1.066","485194","145.49",NA,"4703",NA,"30.94","5.0%","139.05","1.3%","DCPD Coverage","5.0%","0.0%"
"2011.1","156","3274001","95919","410713","1.083","444802","135.86",NA,"4637",NA,"29.3","-1.2%",NA,NA,"DCPD Coverage","2.6%","3.9%"
"2011.2","150","3377108","97830","432065","1.083","467926","138.56",NA,"4783",NA,"28.97","-6.4%","137.23","-1.3%","DCPD Coverage","-4.8%","1.7%"
"2012.1","144","3336207","91080","387670","1.08","418529","125.45",NA,"4595",NA,"27.3","-6.8%",NA,NA,"DCPD Coverage","-7.7%","-0.9%"
"2012.2","138","3429874","99474","443314","1.08","478602","139.54",NA,"4811",NA,"29","0.1%","132.59","-3.4%","DCPD Coverage","0.7%","0.6%"
"2013.1","132","3371244","96928","430023","1.08","464253","137.71",NA,"4790",NA,"28.75","5.3%",NA,NA,"DCPD Coverage","9.8%","4.2%"
"2013.2","126","3484402","108152","509560","1.08","550121","157.88",NA,"5087",NA,"31.04","7.0%","147.96","11.6%","DCPD Coverage","13.1%","5.7%"
"2014.1","120","3417317","109863","506592","1.085","549797","160.89",NA,"5004",NA,"32.15","11.8%",NA,NA,"DCPD Coverage","16.8%","4.5%"
"2014.2","114","3536471","106833","514740","1.085","558640","157.97",NA,"5229",NA,"30.21","-2.7%","159.4","7.7%","DCPD Coverage","0.1%","2.8%"
"2015.1","108","3481627","114078","552585","1.104","609888","175.17",NA,"5346",NA,"32.77","1.9%",NA,NA,"DCPD Coverage","8.9%","6.8%"
"2015.2","102","3610270","113356","585355","1.104","646056","178.95",NA,"5699",NA,"31.4","3.9%","177.1","11.1%","DCPD Coverage","13.3%","9.0%"
"2016.1","96","3577822","112464","583847","1.099","641881","179.41",NA,"5707",NA,"31.43","-4.1%",NA,NA,"DCPD Coverage","2.4%","6.8%"
"2016.2","90","3705880","125998","698486","1.099","767916","207.22",NA,"6095",NA,"34","8.3%","193.55","9.3%","DCPD Coverage","15.8%","6.9%"
"2017.1","84","3662667","116820","647786","1.099","711917","194.37",NA,"6094",NA,"31.89","1.5%",NA,NA,"DCPD Coverage","8.3%","6.8%"
"2017.2","78","3814760","133985","800974","1.099","880270","230.75",NA,"6570",NA,"35.12","3.3%","212.93","10.0%","DCPD Coverage","11.4%","7.8%"
"2018.1","72","3760705","125916","757945","1.104","837143","222.6",NA,"6648",NA,"33.48","5.0%",NA,NA,"DCPD Coverage","14.5%","9.1%"
"2018.2","66","3901888","134518","868038","1.104","958740","245.71",NA,"7127",NA,"34.48","-1.8%","234.37","10.1%","DCPD Coverage","6.5%","8.5%"
"2019.1","60","3856101","132241","846620","1.113","941882","244.26",NA,"7122",NA,"34.29","2.4%",NA,NA,"DCPD Coverage","9.7%","7.1%"
"2019.2","54","3975731","137855","924114","1.113","1028096","258.59",NA,"7458",NA,"34.67","0.6%","251.53","7.3%","DCPD Coverage","5.2%","4.6%"
"2020.1","48","3886280","77713","510581","1.135","579384","149.08",NA,"7455",NA,"20","-41.7%",NA,NA,"DCPD Coverage","-39.0%","4.7%"
"2020.2","42","3979979","82861","548606","1.135","622533","156.42",NA,"7513",NA,"20.82","-40.0%","152.79","-39.3%","DCPD Coverage","-39.5%","0.7%"
"2021.1","36","3918760","65040","415235","1.136","471527","120.33",NA,"7250",NA,"16.6","-17.0%",NA,NA,"DCPD Coverage","-19.3%","-2.8%"
"2021.2","30","4040384","99909","706426","1.136","802193","198.54",NA,"8029",NA,"24.73","18.8%","160.03","4.7%","DCPD Coverage","26.9%","6.9%"
"2022.1","24","3973441","98955","759835","1.117","848875","213.64",NA,"8578",NA,"24.9","50.1%",NA,NA,"DCPD Coverage","77.5%","18.3%"
"2022.2","18","4095398","111091","936576","1.117","1046327","255.49",NA,"9419",NA,"27.13","9.7%","234.88","46.8%","DCPD Coverage","28.7%","17.3%"
"2023.1","12","4039628","111919","954326","1.117","1066157","263.92",NA,"9526",NA,"27.71","11.2%",NA,NA,"DCPD Coverage","23.5%","11.0%"
"2023.2","6","4162577","118793","1066103","1.117","1191033","286.13",NA,"10026",NA,"28.54","5.2%","275.19","17.2%","DCPD Coverage","12.0%","6.4%"
"2004.1","240","2931824","4353","18003","1.1","19803","6.75",NA,"4549",NA,"1.48",NA,NA,NA,"PD Coverage",NA,NA
"2004.2","234","3007799","4366","16862","1.1","18548","6.17",NA,"4248",NA,"1.45",NA,"6.46",NA,"PD Coverage",NA,NA
"2005.1","228","2969536","4406","17396","1.092","18996","6.4",NA,"4311",NA,"1.48","-0.1%",NA,NA,"PD Coverage","-5.3%","-5.2%"
"2005.2","222","3087171","4789","19267","1.092","21040","6.82",NA,"4393",NA,"1.55","6.9%","6.61","2.4%","PD Coverage","10.5%","3.4%"
"2006.1","216","3043446","4403","19000","1.082","20558","6.75",NA,"4669",NA,"1.45","-2.5%",NA,NA,"PD Coverage","5.6%","8.3%"
"2006.2","210","3148734","4985","21303","1.082","23050","7.32",NA,"4624",NA,"1.58","2.1%","7.04","6.5%","PD Coverage","7.4%","5.2%"
"2007.1","204","3101579","5090","21024","1.085","22811","7.35",NA,"4482",NA,"1.64","13.4%",NA,NA,"PD Coverage","8.9%","-4.0%"
"2007.2","198","3210610","5121","21953","1.085","23819","7.42",NA,"4651",NA,"1.6","0.7%","7.39","4.9%","PD Coverage","1.3%","0.6%"
"2008.1","192","3181771","4814","19038","1.076","20485","6.44",NA,"4255",NA,"1.51","-7.8%",NA,NA,"PD Coverage","-12.5%","-5.0%"
"2008.2","186","3268341","5082","22463","1.076","24170","7.4",NA,"4756",NA,"1.55","-2.5%","6.92","-6.3%","PD Coverage","-0.3%","2.3%"
"2009.1","180","3200181","4734","21428","1.075","23035","7.2",NA,"4866",NA,"1.48","-2.2%",NA,NA,"PD Coverage","11.8%","14.3%"
"2009.2","174","3294856","4763","21211","1.075","22802","6.92",NA,"4787",NA,"1.45","-7.0%","7.06","1.9%","PD Coverage","-6.4%","0.7%"
"2010.1","168","3229722","4510","21030","1.066","22418","6.94",NA,"4971",NA,"1.4","-5.6%",NA,NA,"PD Coverage","-3.6%","2.2%"
"2010.2","162","3334891","5016","23055","1.066","24577","7.37",NA,"4900",NA,"1.5","4.0%","7.16","1.4%","PD Coverage","6.5%","2.3%"
"2011.1","156","3274001","4707","22080","1.083","23913","7.3",NA,"5080",NA,"1.44","3.0%",NA,NA,"PD Coverage","5.2%","2.2%"
"2011.2","150","3377108","4945","23452","1.083","25399","7.52",NA,"5136",NA,"1.46","-2.6%","7.41","3.6%","PD Coverage","2.1%","4.8%"
"2012.1","144","3336207","4970","22865","1.08","24685","7.4",NA,"4967",NA,"1.49","3.6%",NA,NA,"PD Coverage","1.3%","-2.2%"
"2012.2","138","3429874","4916","24038","1.08","25951","7.57",NA,"5279",NA,"1.43","-2.1000000000000001E-2","7.48","9.4466936572199511E-3","PD Coverage","6.0000000000000001E-3","2.7999999999999997E-2"
"2013.1","132","3371244","4808","23387","1.08","25249","7.49",NA,"5251",NA,"1.43","-4.3%",NA,NA,"PD Coverage","1.2E-2","5.7%"
"2013.2","126","3484402","5168","28136","1.08","30376","8.72",NA,"5878",NA,"1.48","3.5%","8.11","8.4%","PD Coverage","15.2%","11.3%"
"2014.1","120","3417317","4691","23308","1.085","25296","7.4",NA,"5392",NA,"1.37","-3.7%",NA,NA,"PD Coverage","-1.2%","2.7%"
"2014.2","114","3536471","4832","28666","1.085","31111","8.8",NA,"6438",NA,"1.37","-7.9%","8.11","0.0%","PD Coverage","0.9%","9.5%"
"2015.1","108","3481627","4643","27911","1.104","30805","8.85",NA,"6635",NA,"1.33","-2.9%",NA,NA,"PD Coverage","19.5%","23.0%"
"2015.2","102","3610270","4571","30023","1.104","33136","9.18",NA,"7249",NA,"1.27","-7.3%","9.02","11.2%","PD Coverage","4.3%","12.6%"
"2016.1","96","3577822","4582","29824","1.099","32789","9.16",NA,"7156",NA,"1.28","-4.0%",NA,NA,"PD Coverage","3.6%","7.9%"
"2016.2","90","3705880","4934","32774","1.099","36032","9.72",NA,"7303",NA,"1.33","5.2%","9.45","4.8%","PD Coverage","5.9%","0.7%"
"2017.1","84","3662667","4432","28173","1.099","30962","8.45",NA,"6986",NA,"1.21","-5.5%",NA,NA,"PD Coverage","-7.8%","-2.4%"
"2017.2","78","3814760","5180","35297","1.099","38791","10.17",NA,"7489",NA,"1.36","2.0%","9.33","-1.3%","PD Coverage","4.6%","2.5%"
"2018.1","72","3760705","4589","33928","1.104","37473","9.96",NA,"8166",NA,"1.22","0.8%",NA,NA,"PD Coverage","17.9%","16.9%"
"2018.2","66","3901888","4747","36895","1.104","40750","10.44",NA,"8584",NA,"1.22","-10.4%","10.21","9.4%","PD Coverage","2.7%","14.6%"
"2019.1","60","3856101","4452","34674","1.113","38576","10",NA,"8665",NA,"1.15","-5.4%",NA,NA,"PD Coverage","0.4%","6.1%"
"2019.2","54","3975731","4847","43768","1.113","48693","12.25",NA,"10046",NA,"1.22","0.2%","11.14","9.2%","PD Coverage","17.3%","17.0%"
"2020.1","48","3886280","3235","25688","1.135","29150","7.5",NA,"9011",NA,"0.83","-27.9%",NA,NA,"PD Coverage","-25.0%","4.0%"
"2020.2","42","3979979","3395","31838","1.135","36128","9.08",NA,"10642",NA,"0.85","-30.0%","8.3","-25.5%","PD Coverage","-25.9%","5.9%"
"2021.1","36","3918760","2600","25018","1.136","28410","7.25",NA,"10927",NA,"0.66","-20.3%",NA,NA,"PD Coverage","-3.3%","21.3%"
"2021.2","30","4040384","3695","33928","1.136","38527","9.54",NA,"10427",NA,"0.91","7.2%","8.41","1.3%","PD Coverage","5.0%","-2.0%"
"2022.1","24","3973441","3626","35126","1.117","39242","9.88",NA,"10822",NA,"0.91","37.5%",NA,NA,"PD Coverage","36.2%","-1.0%"
"2022.2","18","4095398","4049","41973","1.117","46892","11.45",NA,"11581",NA,"0.99","8.1%","10.67","26.9%","PD Coverage","20.1%","11.1%"
"2023.2","6","4162577","4614","48963","1.117","54701","13.14",NA,"11855",NA,"1.11","12.1%","12.32","15.4%","PD Coverage","14.8%","2.4%"
"2004.1","240","9781","74","308","1.1","339","34.64",NA,"4578",NA,"7.57",NA,NA,NA,"Specified Perils",NA,NA
"2004.2","234","9415","86","398","1.1","438","46.5",NA,"5091",NA,"9.13",NA,"40.46",NA,"Specified Perils",NA,NA
"2005.1","228","9352","63","443","1.092","484","51.73",NA,"7679",NA,"6.74","-11.0%",NA,NA,"Specified Perils","49.3%","67.7%"
"2005.2","222","9378","68","301","1.092","329","35.05",NA,"4834",NA,"7.25","-20.6%","43.38","0.0721700444883837","Specified Perils","-24.6%","-5.0%"
"2006.1","216","9564","60","194","1.082","210","21.95",NA,"3498",NA,"6.27","-6.9%",NA,NA,"Specified Perils","-57.6%","-54.4%"
"2006.2","210","9070","76","349","1.082","378","41.63",NA,"4969",NA,"8.38","15.6%","31.53","-0.273167358229599","Specified Perils","18.8%","2.8%"
"2007.1","204","8768","69","313","1.085","340","38.73",NA,"4922",NA,"7.87","25.4%",NA,NA,"Specified Perils","76.5%","40.7%"
"2007.2","198","8774","67","397","1.085","431","49.09",NA,"6429",NA,"7.64","-8.9%","43.92","0.392959086584205","Specified Perils","17.9%","29.4%"
"2008.1","192","8846","61","273","1.076","294","33.21",NA,"4816",NA,"6.9","-12.4%",NA,NA,"Specified Perils","-14.3%","-2.2%"
"2008.2","186","9179","64","254","1.076","273","29.77",NA,"4270",NA,"6.97","-8.7%","31.46","-0.283697632058288","Specified Perils","-39.4%","-33.6%"
"2009.1","180","9520","66","301","1.075","324","33.99",NA,"4903",NA,"6.93","0.5%",NA,NA,"Specified Perils","2.4%","1.8%"
"2009.2","174","9842","43","153","1.075","164","16.71",NA,"3825",NA,"4.37","-37.3%","25.21","-0.198664971392244","Specified Perils","-43.9%","-10.4%"
"2010.1","168","9913","49","216","1.066","230","23.23",NA,"4699",NA,"4.94","-28.7%",NA,NA,"Specified Perils","-31.7%","-4.2%"
"2010.2","162","9596","43","180","1.066","192","20",NA,"4462",NA,"4.48","2.6%","21.64","-0.141610472034907","Specified Perils","19.6%","16.7%"
"2011.1","156","8723","50","217","1.083","235","26.94",NA,"4700",NA,"5.73","16.0%",NA,NA,"Specified Perils","16.0%","0.0%"
"2011.2","150","7485","36","152","1.083","165","21.99",NA,"4573",NA,"4.81","7.3%","24.66","0.139556377079482","Specified Perils","10.0%","2.5%"
"2012.1","144","6866","14","55","1.08","59","8.65",NA,"4241",NA,"2.04","-64.4%",NA,NA,"Specified Perils","-67.9%","-9.8%"
"2012.2","138","6074","21","152","1.08","164","27.02",NA,"7814",NA,"3.46","-28.1%","17.27","-0.299675587996756","Specified Perils","22.8%","70.9%"
"2013.1","132","5591","16","78","1.08","84","15.06",NA,"5263",NA,"2.86","40.3%",NA,NA,"Specified Perils","74.2%","24.1%"
"2013.2","126","4902","22","127","1.08","137","27.97",NA,"6232",NA,"4.49","29.8%","21.09","0.221192819918935","Specified Perils","3.5%","-20.2%"
"2014.1","120","4561","14","142","1.085","154","33.79",NA,"11008",NA,"3.07","7.3%",NA,NA,"Specified Perils","124.3%","109.2%"
"2014.2","114","4105","17","109","1.085","118","28.82",NA,"6959",NA,"4.14","-7.7%","31.44","0.490753911806543","Specified Perils","3.0%","11.7%"
"2015.1","108","3868","12","38","1.104","42","10.84",NA,"3495",NA,"3.1","1.1%",NA,NA,"Specified Perils","-67.9%","-68.2%"
"2015.2","102","3415","16","50","1.104","55","16.16",NA,"3449",NA,"4.68","13.1%","13.34","-0.575699745547074","Specified Perils","-43.9%","-50.4%"
"2016.1","96","3187","10","60","1.099","66","20.69",NA,"6596",NA,"3.14","1.1%",NA,NA,"Specified Perils","90.8%","88.7%"
"2016.2","90","2921","8","55","1.099","60","20.7",NA,"7558",NA,"2.74","-41.5%","20.7","0.551724137931034","Specified Perils","28.1%","119.1%"
"2017.1","84","2689","10","45","1.099","49","18.39",NA,"4946",NA,"3.72","18.6%",NA,NA,"Specified Perils","-11.1%","-25.0%"
"2017.2","78","2456","19","131","1.099","144","58.62",NA,"7577",NA,"7.74","182.4%","37.6","0.816425120772947","Specified Perils","183.1%","0.3%"
"2018.1","72","2240","10","29","1.104","32","14.3",NA,"3203",NA,"4.46","20.0%",NA,NA,"Specified Perils","-22.3%","-35.2%"
"2018.2","66","2099","8","37","1.104","41","19.47",NA,"5108",NA,"3.81","-50.7%","16.8","-0.553191489361702","Specified Perils","-66.8%","-32.6%"
"2019.1","60","1950","10","68","1.113","76","38.79",NA,"7565",NA,"5.13","14.9%",NA,NA,"Specified Perils","171.3%","136.2%"
"2019.2","54","1850","14","99","1.113","110","59.53",NA,"7867",NA,"7.57","98.5%","48.88","1.90952380952381","Specified Perils","205.7%","54.0%"
"2020.1","48","1778","5","43","1.135","49","27.44",NA,"9759",NA,"2.81","-45.2%",NA,NA,"Specified Perils","-29.3%","29.0%"
"2020.2","42","2130","17","111","1.135","126","59.13",NA,"7409",NA,"7.98","5.5%","44.71","-0.0853109656301146","Specified Perils","-0.7%","-5.8%"
"2021.1","36","2907","16","235","1.136","267","91.8",NA,"16679",NA,"5.5","95.7%",NA,NA,"Specified Perils","234.5%","70.9%"
"2021.2","30","3700","62","657","1.136","746","201.65",NA,"12033",NA,"16.76","110.0%","153.32","2.42921046745694","Specified Perils","241.1%","62.4%"
"2022.1","24","3394","46","348","1.117","389","114.56",NA,"8452",NA,"13.55","146.3%",NA,NA,"Specified Perils","24.8%","-49.3%"
"2022.2","18","2996","35","458","1.117","512","170.77",NA,"14619",NA,"11.68","-30.3%","140.92","-0.0808765979650404","Specified Perils","-15.3%","21.5%"
"2023.1","12","2700","25","255","1.117","285","105.5",NA,"11395",NA,"9.26","-31.7%",NA,NA,"Specified Perils","-7.9%","34.8%"
"2023.2","6","2543","38","554","1.117","619","243.36",NA,"16287",NA,"14.94","27.9%","172.37","0.223176270224241","Specified Perils","42.5%","11.4%"
"2004.1","240","2881487","89","14002","1.1","15402","5.35",NA,"173058",NA,"0.03",NA,NA,NA,"Under Insured",NA,NA
"2004.2","234","2962479","122","19215","1.1","21137","7.13",NA,"173250",NA,"0.04",NA,"6.25",NA,"Under Insured",NA,NA
"2005.1","228","2920889","114","19043","1.092","20795","7.12",NA,"182412",NA,"0.04","26.4%",NA,NA,"Under Insured","33.2%","5.4%"
"2005.2","222","3027626","95","17405","1.092","19006","6.28",NA,"200066",NA,"0.03","-23.8%","6.69","0.0704","Under Insured","-12.0%","15.5%"
"2006.1","216","2984177","81","14078","1.082","15232","5.1",NA,"188054",NA,"0.03","-30.5%",NA,NA,"Under Insured","-28.3%","3.1%"
"2006.2","210","3089926","120","25201","1.082","27267","8.82",NA,"227229",NA,"0.04","23.8%","7","0.0463378176382661","Under Insured","40.6%","13.6%"
"2007.1","204","3046567","109","18715","1.085","20306","6.67",NA,"186292",NA,"0.04","31.8%",NA,NA,"Under Insured","30.6%","-0.9%"
"2007.2","198","3155079","127","25143","1.085","27280","8.65",NA,"214804",NA,"0.04","3.6%","7.67","0.0957142857142856","Under Insured","-2.0%","-5.5%"
"2008.1","192","3127988","124","18643","1.076","20060","6.41",NA,"161773",NA,"0.04","10.8%",NA,NA,"Under Insured","-3.8%","-13.2%"
"2008.2","186","3216725","105","21589","1.076","23230","7.22",NA,"221236",NA,"0.03","-18.9%","6.82","-0.110821382007823","Under Insured","-16.5%","3.0%"
"2009.1","180","3149704","82","15091","1.075","16223","5.15",NA,"197839",NA,"0.03","-34.3%",NA,NA,"Under Insured","-19.7%","22.3%"
"2009.2","174","3243239","121","29068","1.075","31248","9.63",NA,"258249",NA,"0.04","14.3%","7.43","0.0894428152492668","Under Insured","33.4%","16.7%"
"2010.1","168","3178048","96","18880","1.066","20126","6.33",NA,"209647",NA,"0.03","16.0%",NA,NA,"Under Insured","23.0%","6.0%"
"2010.2","162","3277361","99","22753","1.066","24255","7.4",NA,"244997",NA,"0.03","-19.0%","6.87","-0.0753701211305517","Under Insured","-23.2%","-5.1%"
"2011.1","156","3212746","96","22148","1.083","23986","7.47",NA,"249857",NA,"0.03","-1.1%",NA,NA,"Under Insured","17.9%","19.2%"
"2011.2","150","3308996","109","20513","1.083","22216","6.71",NA,"203813",NA,"0.03","9.0%","7.08","0.0305676855895196","Under Insured","-9.3%","-16.8%"
"2012.1","144","3264953","96","15755","1.08","17009","5.21",NA,"177178",NA,"0.03","-1.6%",NA,NA,"Under Insured","-30.2%","-29.1%"
"2012.2","138","3356139","98","16073","1.08","17352","5.17",NA,"177065",NA,"0.03","-11.4%","5.19","-0.266949152542373","Under Insured","-23.0%","-13.1%"
"2013.1","132","3302994","112","16167","1.08","17454","5.28",NA,"155838",NA,"0.03","15.3%",NA,NA,"Under Insured","1.4%","-12.0%"
"2013.2","126","3415973","106","18304","1.08","19761","5.78",NA,"186425",NA,"0.03","6.3%","5.54","0.0674373795761078","Under Insured","11.9%","5.3%"
"2014.1","120","3350719","120","20421","1.085","22163","6.61",NA,"184689",NA,"0.04","5.6%",NA,NA,"Under Insured","25.2%","18.5%"
"2014.2","114","3466009","86","12115","1.085","13148","3.79",NA,"152887",NA,"0.02","-20.0%","5.18","-0.0649819494584838","Under Insured","-34.4%","-18.0%"
"2015.1","108","3410743","123","23003","1.104","25388","7.44",NA,"206410",NA,"0.04","0.7%",NA,NA,"Under Insured","12.5%","11.8%"
"2015.2","102","3534632","108","19427","1.104","21442","6.07",NA,"198533",NA,"0.03","23.1%","6.74","0.301158301158301","Under Insured","59.9%","29.9%"
"2016.1","96","3503623","129","25315","1.099","27831","7.94",NA,"215747",NA,"0.04","2.1%",NA,NA,"Under Insured","6.7%","4.5%"
"2016.2","90","3621575","140","33503","1.099","36833","10.17",NA,"263094",NA,"0.04","26.5%","9.08","0.347181008902077","Under Insured","67.7%","32.5%"
"2017.1","84","3573542","134","27139","1.099","29826","8.35",NA,"222580",NA,"0.04","1.8%",NA,NA,"Under Insured","5.1%","3.2%"
"2017.2","78","3709824","134","30956","1.099","34021","9.17",NA,"253885",NA,"0.04","-6.6%","8.77","-0.0341409691629957","Under Insured","-9.8%","-3.5%"
"2018.1","72","3656514","123","26731","1.104","29524","8.07",NA,"240034",NA,"0.03","-10.3%",NA,NA,"Under Insured","-3.3%","7.8%"
"2018.2","66","3781874","133","28788","1.104","31796","8.41",NA,"239068",NA,"0.04","-2.6%","8.24","-0.0604332953249714","Under Insured","-8.3%","-5.8%"
"2019.1","60","3724760","140","31474","1.113","35015","9.4",NA,"250111",NA,"0.04","11.7%",NA,NA,"Under Insured","16.4%","4.2%"
"2019.2","54","3835330","160","27567","1.113","30669","8",NA,"191680",NA,"0.04","18.6%","8.69","0.0546116504854368","Under Insured","-4.9%","-19.8%"
"2020.1","48","3749434","104","24712","1.135","28042","7.48",NA,"269635",NA,"0.03","-26.2%",NA,NA,"Under Insured","-20.4%","7.8%"
"2020.2","42","3839822","120","24290","1.135","27563","7.18",NA,"229693",NA,"0.03","-25.1%","7.33","-0.156501726121979","Under Insured","-10.2%","19.8%"
"2021.1","36","3781704","89","22492","1.136","25541","6.75",NA,"286979",NA,"0.02","-15.2%",NA,NA,"Under Insured","-9.7%","6.4%"
"2021.2","30","3899919","141","36033","1.136","40918","10.49",NA,"290197",NA,"0.04","15.7%","8.65","0.180081855388813","Under Insured","46.2%","26.3%"
"2022.1","24","3834633","150","27526","1.117","30752","8.02",NA,"205011",NA,"0.04","66.2%",NA,NA,"Under Insured","18.7%","-28.6%"
"2022.2","18","3949532","178","37775","1.117","42202","10.69",NA,"237088",NA,"0.05","24.7%","9.37","0.0832369942196531","Under Insured","1.8%","-18.3%"
"2023.1","12","3895829","171","26766","1.117","29903","7.68",NA,"174869",NA,"0.04","12.2%",NA,NA,"Under Insured","-4.3%","-14.7%"
"2023.2","6","4002755","177","40459","1.117","45200","11.29",NA,"255368",NA,"0.04","-1.9%","9.51","0.0149413020277482","Under Insured","5.7%","7.7%"
"2004.1","240","2926763","1130","31015","1.1","34117","11.66",NA,"30192",NA,"0.39",NA,NA,NA,"Uninsured",NA,NA
"2004.2","234","3005958","1323","36567","1.1","40224","13.38",NA,"30403",NA,"0.44",NA,"12.53",NA,"Uninsured",NA,NA
"2005.1","228","2967180","1229","29924","1.092","32677","11.01",NA,"26588",NA,"0.41","7.3%",NA,NA,"Uninsured","-5.5%","-11.9%"
"2005.2","222","3081801","1366","34124","1.092","37263","12.09",NA,"27279",NA,"0.44","0.7%","11.56","-0.0774142059058259","Uninsured","-9.6%","-10.3%"
"2006.1","216","3037809","1231","29287","1.082","31689","10.43",NA,"25742",NA,"0.41","-2.2%",NA,NA,"Uninsured","-5.3%","-3.2%"
"2006.2","210","3139912","1233","44549","1.082","48202","15.35",NA,"39093",NA,"0.39","-11.4%","12.93","0.118512110726644","Uninsured","27.0%","43.3%"
"2007.1","204","3088104","1153","35579","1.085","38603","12.5",NA,"33481",NA,"0.37","-7.9%",NA,NA,"Uninsured","19.8%","30.1%"
"2007.2","198","3201986","1263","42475","1.085","46085","14.39",NA,"36489",NA,"0.39","0.4%","13.46","0.0409899458623357","Uninsured","-6.2%","-6.7%"
"2008.1","192","3179949","1083","41564","1.076","44723","14.06",NA,"41295",NA,"0.34","-8.8%",NA,NA,"Uninsured","12.5%","23.3%"
"2008.2","186","3267042","1060","52226","1.076","56195","17.2",NA,"53014",NA,"0.32","-17.7%","15.65","0.162704309063893","Uninsured","19.5%","45.3%"
"2009.1","180","3197695","966","43336","1.075","46586","14.57",NA,"48226",NA,"0.3","-11.3%",NA,NA,"Uninsured","3.6%","16.8%"
"2009.2","174","3292892","1117","56083","1.075","60289","18.31",NA,"53974",NA,"0.34","4.6%","16.47","0.0523961661341852","Uninsured","6.4%","1.8%"
"2010.1","168","3227446","935","48593","1.066","51800","16.05",NA,"55401",NA,"0.29","-4.1%",NA,NA,"Uninsured","10.2%","14.9%"
"2010.2","162","3332947","1091","53784","1.066","57334","17.2",NA,"52552",NA,"0.33","-3.5%","16.64","0.0103217972070433","Uninsured","-6.0%","-2.6%"
"2011.1","156","3270337","921","45650","1.083","49439","15.12",NA,"53680",NA,"0.28","-2.8%",NA,NA,"Uninsured","-5.8%","-3.1%"
"2011.2","150","3373440","938","49075","1.083","53148","15.75",NA,"56661",NA,"0.28","-15.1%","15.44","-0.0721153846153847","Uninsured","-8.4%","7.8%"
"2012.1","144","3332061","862","31559","1.08","34071","10.23",NA,"39526",NA,"0.26","-8.1%",NA,NA,"Uninsured","-32.4%","-26.4%"
"2012.2","138","3426801","922","36034","1.08","38902","11.35",NA,"42193",NA,"0.27","-3.2%","10.8","-0.300518134715026","Uninsured","-27.9%","-25.5%"
"2013.1","132","3369560","768","32728","1.08","35333","10.49",NA,"46007",NA,"0.23","-11.9%",NA,NA,"Uninsured","2.6%","16.4%"
"2013.2","126","3483602","818","40661","1.08","43898","12.6",NA,"53665",NA,"0.23","-12.7%","11.56","0.0703703703703704","Uninsured","11.0%","27.2%"
"2014.1","120","3416716","749","33210","1.085","36042","10.55",NA,"48121",NA,"0.22","-3.8%",NA,NA,"Uninsured","0.6%","4.6%"
